Timestamp,Acceleration_rms,Battery_voltage,Speed
8.256880733944955,0.7787740700604953,13.61919818185527,0.0
8.306922435362802,0.871723169108321,13.605475029389735,0.0
8.35696413678065,0.8282918579157349,13.653174443264064,0.0
8.407005838198499,0.7160976858768834,13.554534443807732,0.0
8.457047539616347,0.8366471063064261,13.590202651809637,0.0
8.507089241034196,0.9329528118197208,13.505591122669568,0.0
8.557130942452044,0.863173269995883,13.547492334214205,0.0
8.607172643869891,0.7257375074089832,13.573117637395432,0.0
8.65721434528774,0.46046037970982845,13.53347057877754,0.0
8.707256046705588,0.817372049518166,13.603369852921238,0.0
8.757297748123436,0.7875743716013567,13.33057213499061,0.0
8.807339449541285,0.8312836755403413,13.611636548558195,0.0
8.857381150959133,0.8415830848533508,13.510988158563062,0.0
8.907422852376982,0.5792574063871968,13.593760496977794,0.0
8.957464553794829,0.6010500521849579,13.44736677331552,0.0
9.007506255212677,0.6041147408424684,13.654027863796815,0.0
9.057547956630525,0.6657758735285594,13.503664667349822,0.0
9.107589658048374,0.3177267443017643,13.525504982903781,0.0
9.157631359466222,0.5873724913058277,13.489306151103337,0.0
9.207673060884071,0.49682777081604407,13.450924693446641,0.0
9.25771476230192,0.533578413476768,13.601914270745153,0.0
9.307756463719766,0.3338811335016636,13.55030428953973,0.0
9.357798165137615,0.8371311682432178,13.577941980605138,0.0
9.407839866555463,0.5075046487067705,13.313401547232951,0.0
9.457881567973311,0.28224071453788346,13.714971430744315,0.0
9.50792326939116,0.28019154774651583,13.539640181643641,0.0
9.557964970809008,0.283240545373346,13.450082229987826,0.0
9.608006672226857,0.37400867223941653,13.530073983098166,0.0
9.658048373644704,0.343708537228699,13.51003252958652,0.0
9.708090075062552,0.46329361948998227,13.587997459059753,0.0
9.7581317764804,0.20632084991488633,13.459330053782317,0.0
9.808173477898249,0.12394824226285343,13.364295314443753,0.0
9.858215179316097,0.008965470279462026,13.503217657296524,0.0
9.908256880733946,0.33832074245965793,13.72925488965452,0.0
9.958298582151793,0.2598552573310553,13.59913516859361,0.0
10.008340283569641,0.2819038174159859,13.466016145794214,0.0
10.05838198498749,0.30098034156837283,13.405750252213863,0.0
10.108423686405338,0.00469031644907722,13.675334289513394,0.0
10.158465387823187,0.044438750553393434,13.425864482765661,0.0
10.208507089241035,0.3622228303014582,13.461268204186965,0.0
10.258548790658883,0.08683767613620966,13.474390254390006,0.0
10.30859049207673,0.11358533837732208,13.330725505021196,0.0
10.358632193494579,0.05663997696692158,13.42083574073754,0.0
10.408673894912427,0.01950550194379036,13.318516209148916,0.0
10.458715596330276,0.07772341846656278,13.528590967419072,0.0
10.508757297748124,0.6782090950944675,13.391234823612068,0.0
10.558798999165973,0.3151408635203908,13.597720907033464,0.0
10.608840700583821,0.35580637776670493,13.401332922122236,0.0
10.658882402001668,0.6093738948731301,13.555812171175013,0.0
10.708924103419516,0.3522804321472832,13.434347945798951,0.0
10.758965804837365,0.9323367858667096,13.528282445388626,0.0
10.809007506255213,0.425469066595706,13.481778194528138,0.0
10.859049207673062,0.674237535552316,13.5260473586839,0.0
10.90909090909091,0.2674359063715159,13.397881184601733,0.0
10.959132610508757,0.37998391544439625,13.371513866351542,0.0
11.009174311926605,0.8152703411869768,13.498954584253926,0.0
11.059216013344454,0.667821815309623,13.49062335448558,0.0
11.109257714762302,0.5667675214409367,13.387313384509204,0.0
11.15929941618015,0.867012427262919,13.449044938085024,0.0
11.209341117598,1.0492827817086214,13.37750570515108,0.0
11.259382819015848,0.747040788783118,13.473333806783863,0.0
11.309424520433694,0.7250179900215261,13.430943412991926,0.0
11.359466221851543,0.9412955625430137,13.448484564546714,0.0
11.409507923269391,0.716071564983148,13.441878041192393,0.0
11.45954962468724,0.880056588447687,13.32440804346009,0.0
11.509591326105088,0.9456911205849186,13.289918998663117,0.0
11.559633027522937,0.9660187356696657,13.355565451696204,0.0
11.609674728940785,0.8275927381069907,13.328076748665818,0.0
11.659716430358632,1.2939830897539752,13.237268143482844,0.0
11.70975813177648,0.9823593593047657,13.485308929987179,0.0
11.759799833194329,0.9719778510675479,13.470779392420594,0.0
11.809841534612177,0.6830625923504208,13.364742884422999,0.0
11.859883236030026,1.187651070769885,13.602742443179084,0.0
11.909924937447874,0.6625336805435196,13.393934450218826,0.0
11.959966638865723,0.9616855603831292,13.424322377407783,0.0
12.01000834028357,0.8695012350958964,13.425896218710122,0.0
12.060050041701418,0.7497150203386086,13.504174445441498,0.0
12.110091743119266,1.3012661629804343,13.23795518525263,0.0
12.160133444537115,0.899219350829831,13.563362098706687,0.0
12.210175145954963,0.9224291173109689,13.380147510222425,0.0
12.260216847372812,1.0526168728365413,13.423159113253469,0.0
12.310258548790658,1.066436230389015,13.280821373238087,0.0
12.360300250208507,1.0191704777020687,13.266556431226576,0.0
12.410341951626355,0.9559192084605437,13.250905238027624,0.0
12.460383653044204,1.0191806954868818,13.364469854488423,0.0
12.510425354462052,1.0955967142999237,13.502937582234006,0.0
12.5604670558799,1.330725595939246,13.408675300560144,0.0
12.61050875729775,0.7768350378037981,13.2297449291323,0.0
12.660550458715596,0.8577318820447605,13.432602153308562,0.0
12.710592160133444,1.0878523320052103,13.283217134976644,0.0
12.760633861551293,1.1116435985709656,13.256211414950824,0.0
12.810675562969141,0.7143834969055767,13.529457314322098,0.0
12.86071726438699,1.0981476988752708,13.432847288240726,0.0
12.910758965804838,1.2928429204470204,13.374954153540843,0.0
12.960800667222687,0.9244549530852405,13.343885320230711,0.0
13.010842368640533,1.2175715974206829,13.289894040681167,0.0
13.060884070058382,0.9095178921281583,13.506100366484436,0.0
13.11092577147623,1.2321252312813435,13.258640510806535,0.0
13.160967472894079,0.6873171210746407,13.343551180509355,0.0
13.211009174311927,0.8833610509707785,13.31129451973231,0.0
13.261050875729776,0.853544665825035,13.510129777736214,0.0
13.311092577147624,1.170411151912198,13.328429422986202,0.0
13.361134278565471,0.9550633673273428,13.202723112771489,0.0
13.41117597998332,0.6088520777434054,13.28113447361383,0.0
13.461217681401168,0.7186102645020724,13.347716082126652,0.0
13.511259382819016,0.8409936631153087,13.369005327013188,0.0
13.561301084236865,1.054957392959784,13.434697165135388,0.0
13.611342785654713,0.6187033740521963,13.323091464040095,0.0
13.66138448707256,0.916969926909748,13.222052235194003,0.0
13.711426188490409,0.8501241312176145,13.464407307257662,0.0
13.761467889908257,0.41247459761991795,13.078784515785593,0.0
13.811509591326105,0.6178310554020976,13.296180870860224,0.0
13.861551292743954,0.5730555388168643,13.232517221677295,0.0
13.911592994161802,0.6718114667664046,13.401249978751139,0.0
13.96163469557965,0.6481792304256563,13.318175845845628,0.0
14.011676396997498,0.909174502082272,13.329285951293585,0.0
14.061718098415346,0.33485598287997687,13.345171190127472,0.0
14.111759799833195,0.5326800345741904,13.465279168454929,0.0
14.161801501251043,0.3911739566092612,13.173711862197242,0.0
14.211843202668891,0.8750229714965013,13.30539470201868,0.0
14.26188490408674,0.4391241846931193,13.197634982914812,0.0
14.311926605504588,0.6899418856589885,13.218225852293221,0.0
14.361968306922435,0.2507538483426808,13.403110565048884,0.0
14.412010008340284,0.3242081428548613,13.273240901321397,0.0
14.462051709758132,0.05630272670224823,13.338109181230235,0.0
14.51209341117598,0.5137747464088395,13.226870651946795,0.0
14.562135112593829,0.5861992827764297,13.249039194323753,0.0
14.612176814011677,0.36977988477389995,13.328499502057312,0.0
14.662218515429526,0.16371465534393234,13.293199763644942,0.0
14.712260216847373,0.1942847946331465,13.284953042768418,0.0
14.762301918265221,0.11324419189737772,13.069544672420621,0.0
14.81234361968307,0.09597920048684136,13.335577335574058,0.0
14.862385321100918,0.053898092391950356,13.342888838509056,0.0
14.912427022518767,0.04200962348780346,13.23747530717611,0.0
14.962468723936615,0.0004131026090108819,13.301305426059326,0.0
15.012510425354462,0.035086963655330705,13.200334269910833,0.0
15.06255212677231,0.07522710939936711,13.161602650181308,0.0
15.112593828190159,0.2231911192540894,13.320811518245616,0.0
15.162635529608007,0.09791422757828913,13.23648891743493,0.0
15.212677231025856,0.18905425749129237,13.255481677995263,0.0
15.262718932443704,0.3321546043356204,13.208418984277195,0.0
15.312760633861553,0.002614746496049508,13.448807908025532,0.0
15.3628023352794,0.33014817168316846,13.284950560365996,0.0
15.412844036697248,0.4410391780972013,13.377650562097704,0.0
15.462885738115096,0.33613121162715925,13.213516518557526,0.0
15.512927439532945,0.3197445234915725,13.141634269773078,0.0
15.562969140950793,0.11287798479327177,13.374343230547597,0.0
15.613010842368642,0.15976406712554345,13.191020954691597,0.0
15.66305254378649,0.4920718953554257,13.14419197681888,0.0
15.713094245204337,0.5200307387110766,13.188439391648597,0.0
15.763135946622185,0.15546676160218142,13.119285220018261,0.0
15.813177648040034,0.6106370065404121,13.403605935499773,0.0
15.863219349457882,0.9051984069914649,13.165006655406845,0.0
15.91326105087573,0.4157978570981615,13.17564342297034,0.0
15.963302752293579,0.5357660450037283,13.23978033141266,0.0
16.013344453711426,0.554617925444159,13.090190543262066,0.0
16.063386155129276,0.6346558143128734,13.375632549537347,0.0
16.113427856547123,0.2571037474711685,13.102763486578088,0.0
16.163469557964973,0.7932809795163973,13.241558873424818,0.0
16.21351125938282,0.9533984647499569,13.25576646046431,0.0
16.263552960800666,0.9833338546663359,13.188020138606312,0.0
16.313594662218517,0.9230849321337983,13.226508025506755,0.0
16.363636363636363,0.5573266400047682,13.087317928017308,0.0
16.413678065054214,0.8865068841323824,13.121719396372487,0.0
16.46371976647206,1.1312800549927107,13.18702549800161,0.0
16.51376146788991,0.9328124529942597,13.256423740472153,0.0
16.563803169307757,0.8560087757513335,13.123215366525823,0.0
16.613844870725604,0.7470048726968392,13.323254726473213,0.0
16.663886572143454,0.902809425044965,13.072085470470252,0.0
16.7139282735613,0.8232689158243585,13.09261644545291,0.0
16.76396997497915,0.6638911249904946,13.192264248542626,0.0
16.814011676396998,0.9175545173724853,13.21122335817119,0.0
16.864053377814844,1.133922801193277,13.083738589568377,0.0
16.914095079232695,0.7057844953517372,13.331879253520095,0.0
16.96413678065054,1.1172753802731419,13.273116857995117,0.0
17.01417848206839,0.8602646665775937,13.007850189993995,0.0
17.06422018348624,0.8826386348327336,13.34090878082992,0.0
17.11426188490409,1.1556101959840492,13.045740963396966,0.0
17.164303586321935,1.0187667259866016,13.069733763730174,0.0
17.214345287739782,0.7490956440341652,13.16049823661373,0.0
17.264386989157632,1.0210634508297447,13.173282397401117,0.0
17.31442869057548,1.006142221334503,13.231703965188807,0.0
17.36447039199333,1.033509317929649,13.023248259737569,0.0
17.414512093411176,1.4329339581416907,13.048879562866942,0.0
17.464553794829026,1.2359772932689053,13.018209376860153,0.0
17.514595496246873,0.8696322887870748,13.280694419581858,0.0
17.56463719766472,0.7563483811096499,13.109784022389134,0.0
17.61467889908257,1.2637917878315923,13.01089352121445,0.0
17.664720600500416,1.1768631364992792,13.158019116404954,0.0
17.714762301918267,0.8196196752626086,13.145511926645083,0.0
17.764804003336113,0.8241477066262701,13.089369605606437,0.0
17.814845704753964,1.1598964829976217,13.281678478651937,0.0
17.86488740617181,0.8693440575560087,12.8818122971802,0.0
17.914929107589657,0.7016348002880879,13.157175558761887,0.0
17.964970809007507,0.6222883867754181,13.05557717208077,0.0
18.015012510425354,0.8109456164076939,13.232838044017184,0.0
18.065054211843204,0.7297558542674939,13.021129598996902,0.0
18.11509591326105,1.0665663631992368,13.123157692525352,0.0
18.1651376146789,0.9681250093990459,13.020476523462577,0.0
18.215179316096748,0.6351524570040803,13.152944153696296,0.0
18.265221017514595,1.2007496228624595,12.90363900507127,0.0
18.315262718932445,0.9590057273162184,13.107593111227539,0.0
18.36530442035029,1.1339932397089958,13.058675176241284,0.0
18.415346121768142,0.8726774834423936,12.984290775757394,0.0
18.46538782318599,0.6413408546954035,13.163765724562413,0.0
18.51542952460384,1.1350071785658309,13.084743448854315,0.0
18.565471226021685,1.2040320470526806,13.207153733177813,0.0
18.615512927439532,0.9452265385446943,13.161430088082502,0.0
18.665554628857382,0.8041820073599133,13.228058948301323,0.0
18.71559633027523,0.9032315075859005,13.219324617305466,0.0
18.76563803169308,0.777091983915944,13.0743214475693,0.0
18.815679733110926,0.502949638590492,12.931433274626617,0.0
18.865721434528776,0.5727794761571212,13.078149425002504,0.0
18.915763135946623,1.055611399578798,13.140216110981575,0.0
18.96580483736447,1.0620397042519996,13.021864640678361,0.0
19.01584653878232,0.6274781433763521,12.926417365339988,0.0
19.065888240200167,0.4783022366339802,12.911953343797517,0.0
19.115929941618017,0.4634438256645046,13.02337641470682,0.0
19.165971643035864,0.33719792751488464,13.068714711323922,0.0
19.216013344453714,0.3779069345961627,12.999698149495531,0.0
19.26605504587156,0.4315351484669848,13.015153704967727,0.0
19.316096747289407,0.551244239978992,12.916139468843157,0.0
19.366138448707257,0.4633455600609997,12.837657706750548,0.0
19.416180150125104,0.3413875175609059,13.054199335207745,0.0
19.466221851542954,0.35010261980462126,13.056326148281967,0.0
19.5162635529608,0.5615128696182871,12.929958935714016,0.0
19.566305254378648,0.05295925512023553,13.178755272158464,0.0
19.616346955796498,0.42082197782038644,12.889588512508864,0.0
19.666388657214345,0.15407553077317748,12.91008298988861,0.0
19.716430358632195,0.34028447838430886,12.966331209868565,0.0
19.76647206005004,0.14497538728270468,13.124794039923971,0.0
19.816513761467892,0.3463747645791133,12.951470492496401,0.0
19.86655546288574,0.13086278556983696,13.00841957456496,0.0
19.916597164303585,0.07031387815920237,12.935522116122641,0.0
19.966638865721436,0.057679155488844974,13.193286027928625,0.0
20.016680567139282,0.11307579225994259,13.147237802584574,30.0
20.066722268557132,0.005059260106550216,13.073360315243962,30.0
20.11676396997498,0.22167132897303454,13.037941412640281,30.0
20.16680567139283,0.1334611118334449,12.970526501345967,30.0
20.216847372810676,0.0636747907667392,13.083472736440696,30.0
20.266889074228523,0.3459788284906177,12.960110029856702,30.0
20.316930775646373,0.04317572818316204,12.831258960385817,30.0
20.36697247706422,0.2364837914137606,12.854088380379514,30.0
20.41701417848207,0.25398972665021124,12.894586963433825,30.0
20.467055879899917,0.444843698747001,12.845955661652427,30.0
20.517097581317767,0.16591302656303042,12.838808344077314,30.0
20.567139282735614,0.16274652991070493,13.107572865224501,30.0
20.61718098415346,0.32096388669176945,13.187104814172137,30.0
20.66722268557131,0.2700454880202704,12.920290808791988,30.0
20.717264386989157,0.5204095959762265,12.820491724649127,30.0
20.767306088407008,0.37924274411682835,12.929501761793212,30.0
20.817347789824854,0.2997107453672614,12.979803266563454,30.0
20.867389491242704,0.48733810655532234,12.9137338014768,30.0
20.91743119266055,0.5639058079238937,12.980230731314613,30.0
20.967472894078398,0.723856808838838,12.8517267802573,30.0
21.017514595496248,1.0675809951424233,13.084878257225336,30.0
21.067556296914095,0.32983373142009953,13.009675035385182,30.0
21.117597998331945,0.9192490037509009,12.888856004302488,30.0
21.16763969974979,0.8758703641576954,12.778761655052396,30.0
21.217681401167642,0.5911862142442447,12.880524782340759,30.0
21.26772310258549,0.7982196539689861,13.059653193395055,30.0
21.317764804003335,0.6237053245773931,13.197047739173643,30.0
21.367806505421186,0.4844213113621561,12.984212411228448,30.0
21.417848206839032,0.7976471173934705,12.927381566177425,30.0
21.467889908256883,1.0427010824396263,13.068860844165833,30.0
21.51793160967473,1.1459411746236234,12.871048573317726,30.0
21.56797331109258,0.5643520208335455,12.878300471417248,30.0
21.618015012510426,0.7701676228375838,12.999722762234383,30.0
21.668056713928273,0.8937021604353502,12.873164084539658,30.0
21.718098415346123,0.6572586231817976,12.843341025258074,30.0
21.76814011676397,1.1298035187833397,12.751012420234861,30.0
21.81818181818182,1.130758734533637,12.962838644125817,30.0
21.868223519599667,0.9973426640203708,12.744072219434987,30.0
21.918265221017514,0.9768102627193841,12.90185507353444,30.0
21.968306922435364,0.5939750679861987,12.952816311465568,30.0
22.01834862385321,0.8108877175173712,12.723958031737869,30.0
22.06839032527106,1.1200592599053811,12.838320359780614,30.0
22.118432026688907,1.0863846734541638,12.78935703032729,30.0
22.168473728106758,1.0712612185946229,12.943346616125869,30.0
22.218515429524604,0.8022240117679447,12.893846871187948,30.0
22.26855713094245,1.223940889747465,12.694282967258138,30.0
22.3185988323603,0.9978956581393014,13.030454979178623,30.0
22.368640533778148,1.221423360393291,13.11339376740705,30.0
22.418682235196,1.0776818373178725,13.034378507762886,30.0
22.468723936613845,1.2115900593129048,12.705800900900353,30.0
22.518765638031695,0.9987838465179064,12.8141532735808,30.0
22.568807339449542,0.9738166903033416,12.954100897672566,30.0
22.61884904086739,1.00018879520241,12.936909226352412,30.0
22.66889074228524,1.0046338516968392,12.887771416027151,30.0
22.718932443703086,1.3498209392805884,12.89916371277657,30.0
22.768974145120936,1.3952972391067249,12.937488074409506,30.0
22.819015846538782,0.7092256775666166,12.816292695919735,30.0
22.869057547956633,0.7190959947962032,13.128035770053692,30.0
22.91909924937448,0.8683626858671262,12.729703330117438,30.0
22.969140950792326,0.45427060744984504,12.801005784289242,30.0
23.019182652210176,0.9334912606101843,12.835734022346013,30.0
23.069224353628023,1.1526879257218614,12.905157096134895,30.0
23.119266055045873,0.3464801828804629,12.89317754780194,30.0
23.16930775646372,1.0992339849456365,12.792800062483453,30.0
23.21934945788157,0.7765126918283218,12.850385933700556,30.0
23.269391159299417,0.9387205285800833,12.701014773623777,30.0
23.319432860717264,0.9415613584760474,12.845288192938359,30.0
23.369474562135114,0.944374158846303,12.87415287988121,30.0
23.41951626355296,1.0522500022537815,12.823988600991393,30.0
23.46955796497081,1.0151309449576953,12.97038489182183,30.0
23.519599666388658,0.8502624401704679,12.78922241095654,30.0
23.569641367806508,0.8912942745680394,12.823242428380265,30.0
23.619683069224354,0.4132603182006027,12.803869228441851,30.0
23.6697247706422,0.44553266779444234,12.860830957790759,30.0
23.71976647206005,0.7755564727691769,12.90294510136564,30.0
23.769808173477898,0.9151393809962695,12.78304492593784,30.0
23.81984987489575,0.8471598732890041,12.823533531035602,30.0
23.869891576313595,0.5742339477301772,12.815434719251465,30.0
23.919933277731445,0.6928175051588683,12.691546608290828,30.0
23.969974979149292,0.30765025740857616,12.933330565569818,30.0
